id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_timetable,access.education.timetable,education_time_table.model_education_timetable,education_core.group_education_faculty,1,1,1,1
access_education_timetable_schedule,access.education.timetable.schedule,education_time_table.model_education_timetable_schedule,education_core.group_education_faculty,1,1,1,1
access_education_timetable_period,access.education.timetable.period,education_time_table.model_timetable_period,education_core.group_education_faculty,1,1,1,1


access_timetable_generate_wizard,timetable.generate.wizard,model_timetable_generate_wizard,base.group_user,1,1,1,1
access_timetable_generate_schedule,timetable.generate.schedule,model_timetable_generate_schedule,base.group_user,1,1,1,1


access_education_subject_faculty_group,access.education.subject.faculty,education_core.model_education_subject,education_core.group_education_faculty,1,0,0,0
access_education_faculty_faculty_group,access.education.faculty.faculty,education_core.model_education_faculty,education_core.group_education_faculty,1,0,0,0




access_timetable_week_day,timetable.week.day,model_timetable_week_day,,1,1,1,1